Epoch,Training Loss,Training Accuracy,Time [s],BPR Layer1,BPR Layer2,BPR Layer3,BPR Layer4,BPR Layer5,Test Loss,Test Accuracy,Seed
0,193.816,50.188
1,247.673,50.188,25.088,0.818,0.715,0.445,0.000,0.012,29.404,52.222
2,284.151,49.813,25.150,0.817,0.715,0.445,0.000,0.012,33.734,47.778
3,292.432,49.813,25.088,0.817,0.715,0.445,0.000,0.012,34.717,47.778
4,286.058,49.813,25.135,0.817,0.715,0.445,0.000,0.012,33.958,47.778
5,273.927,53.250,25.916,0.817,0.715,0.445,0.000,0.012,32.514,57.222
6,268.038,50.188,25.212,0.815,0.715,0.445,0.000,0.012,31.808,52.222
7,269.325,51.125,24.791,0.790,0.715,0.445,0.000,0.012,31.951,54.444
8,270.997,65.875,24.229,0.746,0.714,0.445,0.000,0.012,32.129,70.556
9,267.833,67.250,23.401,0.684,0.689,0.445,0.000,0.012,31.714,69.444
10,263.865,70.125,22.339,0.604,0.643,0.445,0.000,0.012,31.190,71.667
11,263.685,74.500,21.151,0.505,0.590,0.445,0.000,0.012,31.111,77.222
12,262.035,75.313,20.136,0.420,0.543,0.440,0.000,0.012,30.833,80.556
13,258.687,75.750,19.262,0.353,0.508,0.432,0.000,0.012,30.344,80.000
14,251.473,76.438,18.589,0.304,0.477,0.421,0.000,0.012,29.390,81.111
15,239.947,77.438,18.136,0.267,0.446,0.404,0.000,0.012,27.914,82.222
16,240.741,77.750,17.761,0.240,0.421,0.391,0.000,0.010,27.853,81.667
17,250.262,76.875,17.715,0.225,0.406,0.387,0.000,0.009,28.813,80.000
18,241.121,77.688,17.262,0.207,0.383,0.375,0.000,0.009,27.580,81.111
19,232.668,78.063,17.043,0.188,0.369,0.369,0.000,0.008,26.449,81.667
20,225.766,78.438,17.027,0.169,0.352,0.360,0.000,0.007,25.490,81.667
21,218.458,78.688,16.606,0.155,0.334,0.349,0.000,0.006,24.442,80.556
22,215.914,78.938,16.574,0.149,0.321,0.339,0.000,0.005,23.954,81.111
23,210.040,79.125,16.434,0.142,0.310,0.328,0.000,0.004,23.096,81.111
24,208.600,79.188,16.340,0.136,0.295,0.317,0.000,0.004,22.793,81.111
25,204.358,79.500,16.278,0.131,0.287,0.308,0.000,0.004,22.186,81.667
26,200.780,79.938,16.199,0.128,0.278,0.298,0.000,0.003,21.659,81.667
27,200.274,80.000,16.184,0.126,0.276,0.293,0.000,0.003,21.503,81.667
28,199.675,80.438,16.074,0.121,0.273,0.288,0.000,0.003,21.343,81.667
29,199.519,80.688,15.996,0.120,0.264,0.283,0.000,0.003,21.246,81.667
30,197.347,80.813,16.043,0.120,0.256,0.281,0.000,0.003,20.926,81.667
31,197.630,81.063,16.012,0.120,0.255,0.275,0.000,0.003,20.908,81.667
32,196.167,81.250,16.028,0.117,0.253,0.269,0.000,0.003,20.706,81.667
33,194.265,81.625,15.965,0.115,0.247,0.264,0.000,0.003,20.467,82.222
34,191.979,81.750,15.919,0.115,0.246,0.259,0.000,0.003,20.204,82.222
35,191.337,81.813,15.902,0.112,0.246,0.254,0.000,0.003,20.133,82.222
36,190.558,82.250,15.856,0.109,0.241,0.251,0.000,0.002,20.050,82.222
37,189.913,82.750,15.856,0.109,0.239,0.250,0.000,0.002,19.991,82.222
38,188.876,82.875,15.903,0.109,0.239,0.246,0.000,0.002,19.896,82.222
39,187.716,83.000,15.856,0.108,0.239,0.241,0.000,0.002,19.797,82.222
40,184.568,83.000,15.793,0.106,0.235,0.236,0.000,0.002,19.484,82.222
41,184.021,83.188,15.747,0.105,0.234,0.234,0.000,0.002,19.488,82.222
42,184.179,83.438,15.762,0.105,0.234,0.231,0.000,0.002,19.570,82.222
43,185.210,83.688,15.777,0.105,0.233,0.225,0.000,0.002,19.739,82.222
44,184.322,83.875,15.872,0.105,0.231,0.218,0.000,0.002,19.699,82.222
45,182.055,84.125,15.778,0.105,0.231,0.213,0.000,0.002,19.503,82.222
46,182.903,84.125,15.762,0.105,0.231,0.207,0.000,0.002,19.653,82.778
47,177.381,84.438,15.762,0.104,0.226,0.204,0.000,0.002,19.105,82.778
48,177.696,84.750,15.715,0.104,0.226,0.202,0.000,0.002,19.200,82.778
49,173.812,84.813,15.778,0.104,0.226,0.197,0.000,0.002,18.816,82.778
50,175.418,85.000,15.778,0.104,0.226,0.193,0.000,0.002,19.047,82.778,1642159373

0,222.620,50.188
1,273.526,50.188,30.040,0.817,0.707,0.432,0.001,0.017,32.473,52.222
2,290.698,49.813,25.010,0.817,0.706,0.432,0.001,0.017,34.509,47.778
3,275.695,72.250,25.541,0.817,0.706,0.432,0.001,0.017,32.724,72.778
4,267.421,50.188,25.103,0.816,0.706,0.432,0.001,0.017,31.735,52.222
5,271.242,55.438,24.604,0.785,0.706,0.432,0.001,0.017,32.174,60.556
6,270.566,68.938,24.026,0.724,0.698,0.432,0.001,0.017,32.054,72.222
7,270.406,74.375,23.042,0.648,0.661,0.432,0.001,0.017,31.977,80.556
8,274.532,70.250,21.885,0.563,0.622,0.432,0.001,0.017,32.399,68.889
9,268.289,74.438,21.026,0.494,0.593,0.432,0.001,0.017,31.544,76.667
10,252.938,76.250,20.245,0.433,0.568,0.429,0.001,0.016,29.645,80.000
11,254.409,75.625,19.355,0.363,0.535,0.408,0.001,0.014,29.843,78.333
12,238.223,77.875,18.699,0.306,0.506,0.387,0.001,0.012,27.750,81.111
13,230.832,78.188,18.215,0.271,0.490,0.369,0.001,0.011,26.653,81.111
14,233.116,78.250,17.746,0.235,0.470,0.356,0.001,0.009,26.786,81.111
15,218.925,79.125,17.230,0.195,0.440,0.342,0.001,0.008,24.832,81.667
16,219.588,79.188,16.949,0.172,0.422,0.327,0.001,0.007,24.711,81.667
17,216.551,79.500,16.808,0.160,0.410,0.313,0.001,0.006,24.105,81.667
18,213.152,79.875,16.621,0.145,0.403,0.298,0.001,0.005,23.470,81.667
19,209.575,80.063,16.277,0.125,0.384,0.285,0.001,0.005,22.875,82.222
20,203.459,80.500,16.090,0.113,0.369,0.275,0.001,0.004,21.984,81.667
21,202.886,80.875,15.965,0.102,0.350,0.264,0.001,0.004,21.796,82.222
22,197.888,81.188,15.793,0.094,0.334,0.252,0.001,0.004,21.120,81.667
23,195.804,81.375,15.902,0.092,0.330,0.242,0.000,0.003,20.803,81.667
24,192.547,81.625,15.699,0.088,0.323,0.234,0.000,0.003,20.370,82.222
25,191.138,81.813,15.762,0.085,0.322,0.229,0.000,0.003,20.164,82.222
26,190.470,81.938,15.699,0.080,0.313,0.225,0.000,0.003,20.058,82.222
27,189.171,82.250,15.590,0.075,0.306,0.221,0.000,0.003,19.896,82.222
28,187.852,82.625,15.527,0.071,0.300,0.217,0.000,0.003,19.742,82.222
29,185.952,82.938,15.699,0.070,0.300,0.213,0.000,0.003,19.536,82.222
30,184.608,83.313,15.497,0.070,0.290,0.208,0.000,0.003,19.407,82.222
31,181.762,83.375,15.465,0.070,0.282,0.203,0.000,0.003,19.131,82.222
32,181.093,83.313,15.575,0.070,0.282,0.198,0.000,0.002,19.090,82.222
33,179.068,83.688,15.481,0.069,0.282,0.193,0.000,0.002,18.923,82.222
34,177.740,84.000,15.402,0.066,0.282,0.188,0.000,0.002,18.825,82.222
35,176.491,84.313,15.371,0.066,0.282,0.184,0.000,0.002,18.736,82.222
36,174.734,84.563,15.418,0.066,0.282,0.181,0.000,0.002,18.592,82.778
37,174.221,84.813,15.387,0.066,0.282,0.176,0.000,0.002,18.578,82.778
38,172.216,85.250,15.434,0.064,0.282,0.173,0.000,0.002,18.404,83.333
39,170.574,85.313,15.340,0.062,0.282,0.168,0.000,0.002,18.265,83.333
40,170.799,85.375,15.325,0.062,0.282,0.164,0.000,0.002,18.319,83.333
41,168.446,85.375,15.324,0.062,0.275,0.159,0.000,0.002,18.087,83.333
42,167.089,85.563,15.309,0.062,0.271,0.156,0.000,0.002,17.956,83.333
43,164.208,85.813,15.277,0.062,0.270,0.154,0.000,0.002,17.647,83.333
44,164.089,85.938,15.262,0.062,0.270,0.150,0.000,0.002,17.643,83.889
45,162.405,86.188,15.309,0.062,0.270,0.148,0.000,0.002,17.457,84.444
46,158.835,86.438,15.309,0.062,0.270,0.145,0.000,0.002,17.059,84.444
47,157.263,86.625,15.324,0.060,0.270,0.143,0.000,0.002,16.887,84.444
48,153.057,87.188,16.168,0.059,0.270,0.137,0.000,0.002,16.407,85.556
49,151.599,87.438,15.403,0.059,0.270,0.133,0.000,0.002,16.256,86.111
50,146.508,87.563,15.325,0.059,0.270,0.128,0.000,0.002,15.675,86.111,1642161703

0,374.196,49.813
1,308.343,49.813,25.104,0.820,0.693,0.423,0.000,0.013,36.610,47.778
2,258.491,50.188,25.072,0.817,0.690,0.423,0.000,0.013,30.690,52.222
3,262.164,50.188,24.963,0.817,0.690,0.423,0.000,0.013,31.124,52.222
4,278.037,49.813,24.932,0.817,0.690,0.423,0.000,0.013,33.008,47.778
5,281.695,49.813,24.963,0.817,0.690,0.423,0.000,0.013,33.442,47.778
6,276.463,51.000,24.978,0.817,0.690,0.423,0.000,0.013,32.820,50.000
7,273.380,50.188,24.947,0.817,0.690,0.423,0.000,0.013,32.451,52.222
8,274.712,65.750,25.103,0.817,0.690,0.423,0.000,0.013,32.604,70.000
9,276.647,63.438,24.823,0.805,0.690,0.423,0.000,0.013,32.823,61.667
10,276.840,67.063,24.323,0.763,0.690,0.423,0.000,0.013,32.823,65.556
11,277.308,68.313,23.416,0.693,0.684,0.423,0.000,0.013,32.841,67.778
12,271.259,72.813,22.136,0.582,0.630,0.423,0.000,0.013,32.078,74.444
13,266.852,74.563,20.542,0.458,0.563,0.423,0.000,0.013,31.499,77.222
14,265.376,74.875,19.308,0.358,0.512,0.419,0.000,0.013,31.226,76.667
15,270.619,73.000,18.464,0.294,0.474,0.408,0.000,0.013,31.743,74.444
16,262.954,75.688,17.699,0.232,0.428,0.384,0.000,0.013,30.664,77.778
17,249.963,77.938,17.137,0.188,0.398,0.370,0.000,0.013,28.955,80.556
18,244.306,78.375,16.668,0.154,0.369,0.353,0.000,0.012,28.095,81.111
19,240.781,78.938,16.277,0.127,0.341,0.338,0.000,0.010,27.470,81.111
20,233.116,79.125,15.996,0.107,0.317,0.324,0.000,0.009,26.354,81.111
21,225.513,79.813,15.747,0.091,0.297,0.309,0.000,0.008,25.270,81.667
22,213.481,80.125,15.653,0.080,0.284,0.291,0.000,0.007,23.694,81.111
23,206.211,80.063,15.496,0.071,0.271,0.271,0.000,0.006,22.672,81.667
24,208.031,80.438,15.434,0.068,0.264,0.263,0.000,0.005,22.760,81.111
25,205.093,80.625,15.293,0.061,0.255,0.253,0.000,0.005,22.248,81.667
26,202.006,81.063,15.262,0.057,0.249,0.242,0.000,0.004,21.760,81.667
27,201.214,81.313,15.153,0.053,0.244,0.233,0.000,0.004,21.549,81.667
28,199.359,81.563,15.106,0.050,0.239,0.226,0.000,0.004,21.239,81.667
29,197.873,81.750,15.341,0.048,0.229,0.219,0.000,0.004,20.990,82.222
30,194.134,81.813,15.059,0.047,0.227,0.212,0.000,0.003,20.508,82.222
31,192.006,81.875,15.043,0.046,0.221,0.206,0.000,0.003,20.219,82.222
32,189.226,82.188,15.027,0.046,0.217,0.200,0.000,0.003,19.873,82.222
33,188.001,82.375,15.028,0.046,0.217,0.195,0.000,0.003,19.709,82.222
34,187.175,82.438,15.059,0.045,0.212,0.191,0.000,0.003,19.600,82.222
35,186.579,82.688,15.043,0.045,0.209,0.187,0.000,0.003,19.541,82.222
36,184.905,82.938,15.012,0.045,0.209,0.183,0.000,0.003,19.380,82.222
37,184.001,83.250,14.997,0.045,0.209,0.179,0.000,0.003,19.306,82.222
38,183.513,83.438,15.013,0.045,0.208,0.174,0.000,0.003,19.277,82.222
39,181.528,83.750,15.012,0.045,0.206,0.169,0.000,0.003,19.104,82.222
40,179.840,84.000,15.184,0.045,0.205,0.164,0.000,0.003,18.961,82.222
41,177.864,84.125,15.058,0.045,0.199,0.160,0.000,0.003,18.792,82.222
42,176.197,84.438,15.074,0.045,0.194,0.157,0.000,0.002,18.660,82.778
43,174.416,84.750,15.044,0.045,0.193,0.153,0.000,0.002,18.520,82.778
44,173.290,84.938,14.997,0.045,0.193,0.149,0.000,0.002,18.443,83.333
45,171.926,85.125,15.244,0.045,0.193,0.147,0.000,0.002,18.340,83.333
46,170.549,85.500,15.012,0.045,0.192,0.142,0.000,0.002,18.229,83.889
47,169.555,85.563,15.012,0.045,0.188,0.138,0.000,0.002,18.152,83.889
48,166.305,85.625,15.059,0.045,0.188,0.135,0.000,0.002,17.827,83.889
49,166.875,85.813,15.028,0.045,0.188,0.131,0.000,0.002,17.899,84.444
50,163.394,86.000,14.996,0.045,0.188,0.126,0.000,0.002,17.538,84.444,1642164006
